ID,default_payment_next_month
10178,0.0
5304,0.0
5187,0.0
14495,0.0
20444,0.0
17667,0.0
21211,0.0
7178,0.0
20783,0.0
24033,0.0
754,0.0
23732,0.0
6072,0.0
17662,0.0
5541,0.0
22697,0.0
29905,0.0
6695,0.0
12664,1.0
15392,0.0
309,1.0
16129,0.0
6324,0.0
23673,0.0
28889,0.0
17687,0.0
27129,0.0
8487,0.0
10304,0.0
14991,0.0
8380,0.0
17401,0.0
15805,0.0
17839,0.0
24324,0.0
5925,0.0
11137,0.0
9991,0.0
6622,0.0
17112,0.0
7694,0.0
23055,0.0
19684,0.0
26520,0.0
8633,0.0
15602,0.0
21244,0.0
9804,0.0
24276,0.0
11723,0.0
23656,0.0
9047,0.0
9246,0.0
650,1.0
4330,0.0
27006,0.0
6766,0.0
14481,0.0
18262,0.0
22076,0.0
24238,0.0
12731,0.0
2226,0.0
17380,0.0
22072,0.0
27390,0.0
19619,0.0
12919,0.0
6537,0.0
24342,1.0
772,0.0
12966,0.0
18832,0.0
9347,0.0
29171,0.0
18604,0.0
25368,0.0
14414,0.0
4515,0.0
27668,0.0
20039,0.0
28604,1.0
19283,0.0
29592,0.0
5952,0.0
14746,0.0
8135,1.0
936,0.0
15106,0.0
13717,0.0
15431,0.0
12176,0.0
26616,1.0
6585,0.0
13415,0.0
28033,1.0
18775,0.0
22414,0.0
13628,0.0
4437,0.0
14083,0.0
6745,0.0
11214,0.0
1200,0.0
24915,0.0
15317,1.0
25130,0.0
21497,0.0
2432,1.0
4312,0.0
3390,1.0
20785,0.0
12516,0.0
17228,0.0
1845,0.0
13834,0.0
2290,0.0
21988,0.0
10445,0.0
11991,0.0
6818,0.0
19525,0.0
12878,0.0
15762,0.0
21397,0.0
13127,0.0
25072,1.0
3227,0.0
7260,0.0
4366,0.0
2185,0.0
14132,0.0
10094,0.0
6815,0.0
10788,0.0
7364,0.0
28316,0.0
23427,0.0
21496,0.0
4802,0.0
23522,0.0
28206,0.0
21212,0.0
12017,0.0
3081,0.0
20225,1.0
23735,0.0
28396,0.0
12618,0.0
21897,0.0
26866,0.0
16713,0.0
3319,0.0
1177,0.0
3511,0.0
29192,0.0
3229,0.0
28167,0.0
17445,0.0
13853,0.0
26977,0.0
16572,1.0
4969,0.0
10276,0.0
18699,0.0
24230,1.0
14127,0.0
15285,0.0
9057,0.0
314,0.0
7726,0.0
5723,0.0
9072,0.0
14107,0.0
145,0.0
24423,1.0
22725,1.0
20076,0.0
8284,0.0
8913,0.0
6326,0.0
13918,0.0
2020,1.0
8805,0.0
18822,1.0
20055,0.0
1254,0.0
10785,1.0
18392,0.0
6679,0.0
2433,1.0
17303,0.0
23846,0.0
12631,0.0
16250,0.0
26577,0.0
18831,0.0
14697,0.0
20765,0.0
26177,0.0
29311,0.0
24408,0.0
6383,0.0
20685,1.0
3809,0.0
21273,0.0
18934,0.0
14851,0.0
15039,0.0
28924,0.0
20323,0.0
4159,0.0
23311,0.0
18500,0.0
12312,0.0
5176,0.0
29809,0.0
8224,1.0
26644,1.0
21569,1.0
3908,0.0
14974,1.0
19720,0.0
13244,0.0
18037,0.0
29716,0.0
6784,0.0
3110,0.0
26797,0.0
29080,0.0
19229,0.0
16329,0.0
13004,0.0
25354,0.0
7464,0.0
7911,0.0
15409,0.0
20893,1.0
10835,0.0
21892,0.0
25921,0.0
26056,0.0
26809,0.0
13321,0.0
17387,0.0
21143,0.0
213,0.0
19401,0.0
19504,0.0
5788,0.0
18353,0.0
2683,0.0
2159,0.0
899,0.0
10693,0.0
23451,0.0
18539,0.0
4715,0.0
9989,0.0
12692,0.0
12160,0.0
10603,0.0
13458,0.0
5694,0.0
2888,0.0
29839,0.0
7413,0.0
21942,0.0
9221,0.0
20226,0.0
2883,0.0
14234,0.0
13370,1.0
2446,0.0
6214,0.0
6431,0.0
19417,0.0
15768,0.0
7945,0.0
1286,0.0
15942,1.0
6508,0.0
23485,0.0
23138,0.0
26282,0.0
5028,0.0
24578,0.0
12846,1.0
23194,0.0
15680,0.0
11623,0.0
304,0.0
7304,0.0
3448,0.0
28975,1.0
25985,0.0
29680,0.0
1043,0.0
28212,0.0
5098,0.0
17148,0.0
26345,0.0
28029,0.0
16256,0.0
22932,0.0
17648,0.0
13904,0.0
14574,0.0
7731,0.0
2694,0.0
14342,0.0
9339,0.0
19614,0.0
3209,0.0
11420,0.0
6280,0.0
13347,0.0
22568,0.0
22426,0.0
27103,0.0
28811,0.0
27614,0.0
17094,0.0
8391,1.0
14918,0.0
18374,0.0
24387,0.0
5525,0.0
29090,0.0
11319,0.0
19054,0.0
20881,0.0
13047,0.0
8339,0.0
8866,0.0
8966,0.0
24917,0.0
24622,0.0
7525,0.0
23942,0.0
8918,0.0
2751,0.0
24940,0.0
12726,0.0
23993,0.0
10175,0.0
14554,0.0
6442,0.0
14666,0.0
18743,0.0
12144,0.0
25599,0.0
27155,1.0
11265,0.0
26947,0.0
25937,0.0
20353,0.0
11634,0.0
28096,0.0
19067,0.0
18946,0.0
25215,0.0
5430,0.0
24433,0.0
29306,0.0
20713,0.0
16168,0.0
4038,0.0
16618,0.0
10706,0.0
17714,0.0
23060,0.0
28099,0.0
19158,0.0
16577,1.0
18448,0.0
18991,0.0
2307,0.0
13025,0.0
26861,0.0
11334,0.0
25761,0.0
8240,0.0
20962,1.0
12873,0.0
6196,0.0
18890,0.0
11239,0.0
25073,0.0
16475,0.0
28874,0.0
12850,0.0
6336,0.0
18737,0.0
29149,0.0
11545,0.0
14044,0.0
6390,0.0
22097,0.0
7515,0.0
9284,1.0
28254,0.0
12428,0.0
12832,1.0
13034,0.0
10658,0.0
29479,0.0
10053,0.0
4266,0.0
18526,0.0
19999,0.0
2527,0.0
29189,0.0
18321,0.0
11724,0.0
10898,0.0
22944,0.0
17035,0.0
3120,0.0
10269,0.0
24595,0.0
22758,0.0
12378,0.0
8775,0.0
15093,0.0
26474,0.0
16827,0.0
16201,0.0
21709,0.0
22681,0.0
20306,0.0
4414,0.0
25408,0.0
6107,0.0
13480,1.0
14147,0.0
11558,0.0
16019,0.0
28778,0.0
26792,0.0
23923,0.0
7252,0.0
13779,1.0
12030,0.0
25121,0.0
8196,0.0
11353,0.0
21112,0.0
26842,0.0
27705,0.0
5556,0.0
25388,1.0
6696,0.0
23596,0.0
27455,0.0
7675,0.0
25532,0.0
14328,0.0
2365,0.0
15954,0.0
2508,0.0
5125,0.0
4652,0.0
20786,0.0
14561,0.0
14607,0.0
27918,0.0
26501,1.0
9877,0.0
4979,0.0
23354,0.0
21406,0.0
21135,0.0
22004,0.0
5808,0.0
25719,0.0
4320,0.0
13267,0.0
16591,0.0
27663,0.0
20130,0.0
14669,0.0
2014,0.0
26039,0.0
20160,0.0
4483,0.0
16716,0.0
10020,0.0
3373,0.0
7203,0.0
18089,0.0
12036,1.0
14795,0.0
17211,0.0
9319,1.0
5011,0.0
24188,0.0
26689,0.0
8491,0.0
28752,0.0
22092,0.0
24307,0.0
21826,0.0
14272,0.0
27609,0.0
16810,0.0
16052,0.0
23428,0.0
17002,0.0
3593,1.0
7299,0.0
13655,0.0
26722,0.0
27897,0.0
14690,0.0
13946,0.0
18088,0.0
24493,0.0
23423,0.0
3544,0.0
21238,0.0
14415,0.0
21776,0.0
746,0.0
964,0.0
12573,0.0
1119,0.0
24894,0.0
21855,0.0
23988,0.0
3640,0.0
26538,0.0
20036,0.0
22454,0.0
8403,0.0
11704,0.0
9524,0.0
13982,0.0
13331,0.0
26961,0.0
27119,0.0
2844,1.0
27690,0.0
28157,0.0
6478,0.0
24766,1.0
2989,0.0
1662,0.0
22734,0.0
27096,0.0
21646,0.0
24197,0.0
27983,0.0
28471,0.0
20835,0.0
7139,0.0
8039,0.0
25442,0.0
7372,0.0
17338,0.0
16644,0.0
26236,0.0
16612,0.0
29075,0.0
22962,0.0
16232,0.0
1325,0.0
13368,0.0
6564,0.0
16291,0.0
5536,0.0
27721,0.0
26363,0.0
9580,0.0
21320,0.0
7649,0.0
5274,0.0
4072,0.0
28612,1.0
11241,0.0
1135,0.0
23543,0.0
10512,0.0
23925,0.0
29641,0.0
21365,0.0
16204,0.0
18028,0.0
3695,1.0
28042,0.0
2878,0.0
19837,0.0
7120,0.0
24793,0.0
231,0.0
28009,0.0
17188,0.0
476,0.0
18432,0.0
8309,0.0
13881,0.0
11501,0.0
14227,0.0
19452,0.0
21315,0.0
24633,0.0
18903,0.0
28934,0.0
12633,0.0
3780,0.0
478,0.0
7917,0.0
5904,0.0
14649,0.0
12806,0.0
12496,1.0
3501,1.0
23998,0.0
18014,0.0
9497,0.0
26439,0.0
12553,0.0
9671,0.0
2305,0.0
20194,0.0
5270,0.0
11553,0.0
22256,0.0
23168,0.0
3455,1.0
919,0.0
17481,0.0
25850,0.0
647,0.0
3299,0.0
4431,0.0
19134,0.0
23285,0.0
26740,0.0
9287,1.0
25744,1.0
5014,0.0
28395,0.0
12562,0.0
15997,0.0
26360,0.0
4734,0.0
26798,0.0
23660,0.0
28530,0.0
20185,0.0
12114,0.0
4133,0.0
6525,0.0
6292,0.0
2139,0.0
4611,0.0
25208,0.0
10478,0.0
9942,0.0
3297,0.0
20745,0.0
2930,0.0
18747,0.0
1878,0.0
22226,0.0
17085,0.0
6596,1.0
29855,0.0
17722,0.0
25981,0.0
9599,0.0
19200,0.0
21015,0.0
13263,1.0
8825,0.0
19002,0.0
11522,0.0
11994,1.0
6077,1.0
1918,0.0
14086,0.0
10800,0.0
959,0.0
14932,0.0
19461,0.0
22783,0.0
29950,0.0
13637,0.0
8305,0.0
26152,0.0
8806,0.0
15649,0.0
16706,0.0
17182,0.0
6053,0.0
22514,0.0
29370,0.0
22182,0.0
14335,0.0
6961,0.0
4105,1.0
16780,0.0
2847,0.0
18869,0.0
19080,0.0
18952,1.0
15647,0.0
19570,0.0
751,0.0
7420,0.0
15228,0.0
19775,0.0
21741,1.0
20218,0.0
23418,0.0
23655,0.0
5386,0.0
27091,0.0
23555,0.0
108,0.0
12164,0.0
7088,0.0
20708,0.0
8466,0.0
19834,0.0
29874,0.0
24823,0.0
21428,1.0
13203,0.0
10092,1.0
7121,0.0
4416,0.0
26532,0.0
23924,0.0
23137,0.0
10810,0.0
8580,0.0
6023,0.0
21269,0.0
9401,0.0
16389,0.0
12149,0.0
25065,0.0
7588,0.0
